A one-dimensional setting of the electrical breakdown problem
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 4.80000000e+00
x_grid = 1000
x_skip = 2
t_grid = 100000
t_skip = 1000
width = 5.00000000e+00
duration = 1.00000000e+00
