A one-dimensional setting of the electrical breakdown problem

L = 3.2e-5
T = 2e-2
adaptation_type = 1
delta = 0.0000001
dt_max = 2e-7
l = 3e-06
m = 12
q = 2.1e-9
t_grid = 10000000
t_skip = 262144
tol_energy = 1.5e-10
tol_phi = 1e-5
tol_stability = 1.1e-2
x_grid = 1024
x_skip = 1
Gamma() =
	[-inf, inf]:2.6 * 3.12228e-10
eps_0() =
	[-inf, inf]:2.6 * 8.85e-12
phi_0() =
	[-inf, 3.2e-5 * 0.42]:				1
	[3.2e-5 * 0.42, 3.2e-5 * 0.58]:		1 - 0.002 * 0.5 * (1 + cos((x / 3.2e-5 - 0.5) / 0.08 * pi))
	[3.2e-5 * 0.58, inf]:				1
t_0 = 0.00000000e+00
eps_0_mean = 2.30549414e-11
Gamma_mean = 8.13378333e-10

