A model with border free energy density in the output
eps_0 = 2.00000000e-01
delta = 4.00000000e-02
l = 1.00000000e+00
Gamma = 1.00000000e+00
m = 5.00000000e-01
Phi_gradient = 4.80000000e+00
x_grid = 1600
x_skip = 2
t_grid = 204800
t_skip = 1024
width = 5.00000000e+00
duration = 1.00000000e+00
